"","PWSID","ILI","REPORTING_YEAR"
"1","CA5610024",12.12980237,2016
"2","CA1310002",0.451063396,2016
"3","CA3310022",1.110521016,2017
"4","CA1910102",2.223963124,2016
"5","CA3310037",1.004034585,2017
"6","CA1910065",0.89675551,2017
"7","CA3610008",1.078107745,2017
"8","CA3010030",1.262642258,2016
"9","CA1910154",1.81947701,2016
"10","CA0391004",1.58195447,2017
"11","CA41",3.670807283,2016
"12","CAc(""1910161"", ""1910211"", ""1910021"")",0.390332269,2016
"13","CA4110024",1.921320106,2017
"14","CA4210001",0.235841964,2017
"15","CA5410015",2.40090549,2017
"16","CA1510038",0.253157648,2016
"17","CA1010007",4.242086259,2016
"18","CA3310020",1.737140183,2017
"19","CAc(""3710018"", ""1"")",1.627822751,2016
"20","CA1910092",1.450199884,2016
"21","CA5610023",0.427579767,2016
"22","CA4310007",2.151890301,2017
"23","CA1910148",4.04015128,2017
"24","CA1910034",2.426126623,2017
"25","CA1510012",5.702092129,2017
"26","CA0410007",0.618341009,2017
"27","CAc(""56100140"", ""5610081"")",2.033565905,2017
"28","CA1510038",0.253157157,2016
"29","CA0710004",2.399942096,2017
"30","CA1910152",0.826291102,2017
"31","CA1910034",1.520175007,2017
"32","CA1310006",3.31459889,2016
"33","CA1510020",1.943992841,2018
"34","CAc(""3010035"", ""3010070"")",1.849214234,2017
"35","CA3610015",0.113861047,2017
"36","CA4110017",-1.308530008,2017
"37","CA3010073",1.726331367,2018
"38","CA3610052",1.863642028,2018
"39","CAc(""1910001"", ""003"")",0.955041704,16
"40","CA1910096",1.880779451,2018
"41","CA3710016",0.0953,2018
"42","CA1910091",2.385823829,2018
"43","CA3710037",0.391061439,2018
"44","CA3710010",0.90665387,2018
"45","CA1910021",0.49155614,2017
"46","CA3710020",1.494959339,2018
"47","CA1910173",1.417988151,2018
"48","CA4310018",1.059703408,2018
"49","CA4310011",1.451375672,2018
"50","CA1020",0.990548914,2018
"51","CA3610039",2.795773804,2017
"52","CA1510005",1.182638421,2018
"53","CA4110027",0.106723178,2016
"54","CA1910021",0.49155614,2017
"55","CA1510021",NA,2017
"56","CA3310016",0.031230549,2018
"57","CA3410009",1.374907108,2017
"58","CA4810004",1.681785909,2017
"59","CA3910004",0.647656494,2018
"60","CAc(""1910203"", ""191000"", ""1910027"", ""1910025"")",0.101665721,2017
"61","CA1510018",1.511264872,2017
"62","CA772",2.261541841,2018
"63","CA0241004",15.16436593,2017
"64","CA3010003",3.301871994,2017
"65","CA4510005",2.966089898,2017
"66","CA3010073",0.975912464,2018
"67","CA2710008",5.917181953,2018
"68","CA2410001",29.06114081,2018
"69","CA1010018",4.402240665,2018
"70","CA3410023",4.253320984,2018
"71","CA1910042",0.165515618,2018
"72","CA1910040",0.251350596,2018
"73","CA40610003",1.373414639,2018
"74","CA1910079",1.478182095,2018
"75","CA0421006",1.159782213,2018
"76","CA37100071",2.252922263,2018
"77","CA56100140",1.324367514,2018
"78","CA1910052",1.919325875,2018
"79","CA1910186",7.00697758,2018
"80","CA1910139",1.376988387,2018
"81","CA3410031",0.583118309,2018
"82","CA3410031",0.456492515,2018
"83","CA3410017",-0.411318959,2018
"84","CAc(""3410034"", ""3410010"")",2.440663186,2018
"85","CA2710004",0.238152353,2018
"86","CA3610003",0.781776829,2018
"87","CA3310025",1.312085821,2018
"88","CA5010014",4.599947039,2018
"89","CA3310012",0.810700329,2018
"90","CA3610025",0.785699153,2018
"91","CA4810007",4.438150932,2018
"92","CA4110003",0.72604028,2019
"93","CA4110021",1.424764597,2018
"94","CA1910146",-1.354448828,2018
"95","CA3410004",1.429727042,2018
"96","CA0910002",3.813336939,2018
"97","CA5410002",4.812588096,2018
"98","CA3310006",3.09685972,2018
"99","CA4510006",0.947008994,2018
"100","CA4910014",2.708781591,2018
"101","CA3910004",0.643078466,2018
"102","CA3310007",1.052793896,2018
"103","CA5510001",3.045043251,2018
"104","CA5510012",1.294440088,2018
"105","CA3010101",1.259297432,2019
"106","CA3410021",2.539909407,2018
"107","CA4110013",0.0479,2018
"108","CA1510022",-0.158895992,2018
"109","CA5610020",0.849962405,2019
"110","CA1510017",2.036354662,2019
"111","CA1910166",0.184582441,2018
"112","CA3610038",1.417372687,2018
"113","CA3410020",4.724344804,2019
"114","CA2710017",2.25759074,2018
"115","CA5010028",1.730569096,2018
"116","CA5010019",2.373131404,2018
"117","CA1310001",5.906216345,2018
"118","CA1910239",0.893414779,2018
"119","CA5810002",7.582782934,2018
"120","CA3510003",0.891490239,2018
"121","CA4910006",2.109742513,2018
"122","CA4410014",2.115756789,2018
"123","CA3910005",0.911961301,2018
"124","CA3110004",1.346416881,2018
"125","CA1910156",0.94896523,2018
"126","CA4910012",2.230850249,2018
"127","CA0071001",0.0996,2019
"128","CA4910017",1.379798021,2019
"129","CA3610036",0.0231,2019
"130","CA3410001",1.164167903,2018
"131","CA0910013",1.005455868,2018
"132","CA3110025",2.896350998,2018
"133","CA3110005",3.680186221,2018
"134","CA4010002",1.168679673,2018
"135","CA3710021",-0.171756465,2019
"136","CAc(""4910004"", ""0028"")",1.192210078,2018
"137","CA3310032",0.769289259,2018
"138","CA3710023",1.416154365,2019
"139","CA3610120",1.061951009,2019
"140","CA4010007",0.204352009,2018
"141","CA0110006",0.955836888,2018
"142","CA3310038",1.070972001,2019
"143","CA3610018",1.76629668,2018
"144","CA4010009",0.96612173,2018
"145","CA3010069",0.51368397,2018
"146","CA3710034",0.600210128,2019
"147","CA4310022",1.515847748,2018
"148","CA3710010",0.724935299,2018
"149","CA3710014",1.061055144,2019
"150","CA1510003",4.729648297,2018
"151","CA1510055",1.544772719,2018
"152","CA4110006",0.282061919,2018
"153","CA0410002",1.453102124,2018
"154","CA1910033",1.238473085,2018
"155","CA1910036",0.402015071,2018
"156","CA1910134",0.692840882,2018
"157","CA0110003",-0.0188,2018
"158","CA4310001",1.16696642,2018
"159","CA5810001",0.739493237,2018
"160","CA4110007",0.173039977,2018
"161","CA4110008",1.355175683,2018
"162","CA0410005",1.724228927,2018
"163","CA1910104",0.859767987,2018
"164","CA2710010",0.122839321,2018
"165","CA1010024",2.04845609,2018
"166","CA4110009",-0.107048187,2018
"167","CA3910001",1.678726484,2018
"168","CA5410016",0.287643979,2018
"169","CA5410016",0.287643979,2018
"170","CA1910047",0.198238533,2018
"171","CA5710001",4.092231576,2018
"172","CA3410006",0.394726016,2018
"173","CA1910013",1.567965462,2018
"174","CAc(""4910004"", ""0028"")",1.192210078,2018
"175","CA5805001",4.644433754,2018
"176","CA5810003",3.039552501,2018
"177","CAc(""1210001"", ""1210021"")",3.154656972,2018
"178","CA4910009",1.145530575,2018
"179","CAc(""3010042"", ""3010055"")",0.257477479,2018
"180","CA1010027",17.77960704,2018
"181","CA1020",1.935184377,2018
"182","CAc(""4910004"", ""0028"")",1.192210078,2018
"183","CA1910125",0.765602155,2018
"184","CA30100004",0.692972915,2019
"185","CA3010073",1.14087609,2018
"186","CA1910155",0.79497075,2018
"187","CA3010022",0.913944621,2018
"188","CA3710015",1.096312,2019
"189","CA1910067",1.60801602,2019
"190","CA1910213",0.0245,2018
"191","CA3710019",0.27658594,2018
"192","CA4310014",1.053344296,2018
"193","CA1910225",0.350643347,2018
"194","CA3610029",NA,2019
"195","CA0710006",3.991393986,2018
"196","CA3610057",0.216757454,2018
"197","CA3310001",2.302942323,2019
"198","CA3610014",2.712736503,2018
"199","CA5610017",0.566326092,2018
"200","CA0110001",1.784262709,2018
"201","CA1510019",0.334117628,2018
"202","CA40",6.830604246,2018
"203","CA40",2.658981233,2018
"204","CA3010038",1.000905969,2018
"205","CAc(""54"", ""10010"")",3.407431872,2018
"206","CAc(""07"", ""10008"")",2.037916151,2019
"207","CA5610016",2.044978019,2018
"208","CA1910205",0.749000663,2018
"209","CA4410010",0.963031698,2018
"210","CA4110011",0.581308508,2019
"211","CA1910174",1.024245304,2018
"212","CA4310018",1.163530682,2018
"213","CA4310011",1.408507212,2018
"214","CA5610007",1.258197488,2018
"215","CA4310005",2.189195102,2018
"216","CA3010001",1.676130733,2018
"217","CA2110003",0.252205655,2018
"218","CA4210010",1.071690867,2019
"219","CA1910090",0.856473875,2018
"220","CA1910140",1.247934344,2018
"221","CA2910003",2.916161165,2018
"222","CA5010018",2.166198098,2018
"223","CA1910007",5.528077627,2018
"224","CA1210016",1.445185813,2018
"225","CA0410011",1.046973229,2018
"226","CA1210009",4.860235172,2018
"227","CA4310004",2.024784432,2018
"228","CA3110008",1.883001108,2018
"229","CA3610049",1.03365866,2018
"230","CA1210004",1.668595758,2018
"231","CA4010011",0.291390997,2018
"232","CA1210006",2.580495964,2018
"233","CA3610004",2.921933631,2018
"234","CA4010014",0.429536525,2018
"235","CA1210013",NA,2018
"236","CA5610011",0.503318269,2018
"237","CAc(""31"", ""10001"")",2.501453574,2018
"238","CA3710029",1.175179486,2018
"239","CA0810001",4.676598537,2018
"240","CA1910204",1.237726079,2018
"241","CA3610005",0.678262637,2019
"242","CA3310016",0.60788056,2018
"243","CA5610009",0.0893,2018
"244","CA3310021",1.272363207,2018
"245","CA5610080",NA,2018
"246","CA4110016",0.487778971,2018
"247","CA4510014",1.442664939,2018
"248","CA4910013",1.391542747,2018
"249","CA1910038",1.776336851,2018
"250","CA0710009",0.610712199,2019
"251","CA3610013",5.634818133,2018
"252","CA1910204",1.163174579,2018
"253","CAc(""1910203"", ""1910070"", ""1910027"", ""1910025"", ""1910005"")",2.376059532,2018
"254","CA1910049",1.409322081,2018
"255","CA1910157",1.352312191,2018
"256","CA3310009",1.961358084,2019
"257","CA3610121",4.905075101,2019
"258","CA1910043",0.879171829,2018
"259","CA3610125",1.549242987,2019
"260","CA1510020",2.211178492,2018
"261","CA4110022",1.567787756,2019
"262","CA3310005",4.115700508,2018
"263","CA3710027",0.643637179,2018
"264","CA1910091",1.848189136,2018
"265","CA3610041",2.463149768,2018
"266","CA3710002",0.828599605,2018
"267","CA3910006",3.212422924,2018
"268","CA1910211",0.514452194,2018
"269","CA1910211",0.453662794,2018
"270","CA1910161",-0.0119,2018
"271","CA1910009",1.107951957,2018
"272","CA1910105",0.859988994,2019
"273","CA5610043",0.0182,2019
"274","CA3310008",2.803392345,2018
"275","CA4210007",1.331173059,2018
"276","CA1910051",0.439343636,2018
"277","CA4310012",1.395447812,2018
"278","CAc(""3010068"", ""3010093"")",NA,2018
"279","CA3610034",0.815462499,2018
"280","CA0371005",-0.203052589,2019
"281","CAc(""1910039"", ""1910189"")",0.0994,2018
"282","CA0710007",1.224006025,2018
"283","CA4210004",1.231977914,2018
"284","CA4210011",0.947457017,2018
"285","CA0510016",3.511301581,2018
"286","CA0510006",8.976659982,2018
"287","CA1910127",1.407326206,2018
"288","CA1910028",0.648826594,2018
"289","CA5610063",1.968371607,2019
"290","CA3710016",0.00765,2018
"291","CA4810001",2.298665447,2018
"292","CA1910073",1.294975999,2018
"293","CA3410018",4.343767275,2018
"294","CA5010017",6.376432144,2018
"295","CA4810008",1.478033871,2018
"296","CA3710042",-1.734760255,2019
"297","CA1510015",0.431574704,2018
"298","CA3610052",2.531189057,2018
"299","CA3610001",2.376092278,2018
"300","CA0310002",4.329806745,2018
"301","CA1910124",0.805965404,2018
"302","CA3810011",1.903155594,2019
"303","CA2810005",0.803190555,2018
"304","CA1510032",1.659713833,2018
"305","CA5710003",8.691756642,2018
"306","CA4210006",1.568621592,2018
"307","CA1910063",0.755061438,2018
"308","CA2410009",1.773976343,2018
"309","CA3610012",-1.38065906,2018
"310","CA1510001",4.17780019,2018
"311","CA5410003",2.020041594,2018
"312","CA3010046",2.071872319,2018
"313","CA1510006",-1.826362584,2018
"314","CA2310003",2.437459034,2018
"315","CA3610037",0.734026919,2018
"316","CA0410006",2.077746937,2017
"317","CA2410005",8.071983888,2018
"318","CA5510009",0.218327467,2018
"319","CA4410013",0.762077049,2018
"320","CA2410004",0.363191565,2018
"321","CA2710011",3.387260896,2018
"322","CA1910130",0.627857694,2019
"323","CA1610004",2.361644755,2018
"324","CA5010013",6.104471829,2018
"325","CA1010001",5.60779837,2018
"326","CA2010002",0.284632631,2018
"327","CA1810001",3.669249835,2018
"328","CA15100021",0.221045252,2018
"329","CA1049",3.755467516,2019
"330","CA1510029",1.223736838,2018
"331","CA5010017",5.937386575,2018
"332","CA1910042",0.165515618,2018
"333","CA3901111",0.675934645,2018
"334","CA1910245",1.029898723,2018
"335","CA1910026",NA,2017
"336","CA2710001",0.998225047,2019
"337","CA4410011",3.671491785,2019
"338","CA1910194",0.995267211,2019
"339","CA1310004",12.94773888,2019
"340","CA3310002",2.393648141,2019
"341","CA2910004",1.275772745,2019
"342","CA2910006",2.079016509,2019
"343","CA2910023",0.671411028,2019
"344","CA3310051",2.90991305,2019
"345","CA1610003",5.798765543,2017
"346","CA3710018",0.453126018,2019
"347","CA4810003",2.546742412,2019
"348","CA1910234",0.81955471,2019
"349","CA3610064",0.360653942,2019
"350","CA1010003",0.981156717,2019
"351","CA4010001",0.340108926,2019
"352","CA1910019",0.715206701,2019
"353","CAc(""30"", ""10002"")",0.291440599,2019
"354","CA3010079",1.167053442,2019
"355","CA4910005",1.113995681,2019
"356","CA1910179",0.892752702,2019
"357","CA1910003",0.32739239,2019
"358","CA1910126",2.200665925,2019
"359","CA3010017",0.923809573,2019
"360","CA0110008",1.430746651,2019
"361","CA3510001",2.539743551,2019
"362","CA7038",1.622228266,2019
"363","CA4710011",2.078008945,2019
"364","CA2170008",1.10070387,2019
"365","CA4810005",3.591343932,2019
"366","CA5110002",2.532139561,2019
"367","CA3010010",0.928332558,2019
"368","CA2810003",1.871727115,2019
"369","CA0110011",2.909200083,2019
"370","CA3710005",0.521348663,2019
"371","CA3710026",0.656657162,2019
"372","CA2610001",1.054937061,2019
"373","CA4410017",0.834449832,2019
"374","CA5710006",5.445190604,2019
"375","CA1510031",1.550680453,2019
"376","CA1010019",3.074127161,2019
"377","CAc(""301"", ""0064"")",0.876586217,2019
